time_range,date,user_id,current_version,initial_version,country,session_open,session_duration,total_page,page_home,page_search,page_forecast,page_radar,total_click,click_unlock,ad_impression,ad_click,ad_impression_splash,ad_impression_reward,ad_impression_banner,ad_impression_inter,ad_impression_native,ad_revenue,ad_revenue_splash,ad_revenue_reward,ad_revenue_inter,ad_revenue_banner,ad_revenue_native,purchase,purchase_amount,install_date,retention_day,is_weekday,avg_duration_per_session,ad_click_through_rate,ad_density,rewarded_ratio,avg_page_per_session
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-08,1810321499769409536,1.3.1,1.2.9,Iraq,2,25453,3,0,0,0,0,0,0,3,1,2,0,0,0,0,0.011864,0.008087,0.0,0.0,0.0,0.003777,0,0,2024-07-08,0.0,1,12726.5,0.3333333333333333,1.5,0.0,1.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-30,1818445175677124608,1.2.9,1.2.9,Iraq,2,250942,21,7,0,1,1,6,0,14,0,2,0,2,0,0,0.032852,0.016594,0.0,0.0,0.001932,0.014326,0,0,2024-07-30,0.0,1,125471.0,0.0,7.0,0.0,10.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-12,1809371719564132352,1.3.0,1.2.9,Iraq,2,34581,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-05,7.0,1,17290.5,,0.0,,2.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-23,1815796675533471744,1.2.9,1.2.9,Iraq,2,184854,20,10,2,0,0,4,0,13,0,1,0,1,0,0,0.047649,0.018479,0.0,0.0,0.001539,0.027631,0,0,2024-07-23,0.0,1,92427.0,0.0,6.5,0.0,10.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-05,1818019688546959360,1.2.9,1.2.9,Iraq,2,82085,6,3,0,0,1,0,0,2,0,1,0,0,0,0,0.003496,0.002531,0.0,0.0,0.0,0.000965,0,0,2024-07-29,7.0,1,41042.5,0.0,1.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-12,1810289171005308928,1.4.2,1.2.9,Iraq,2,37851,11,3,0,1,1,1,0,7,0,1,0,1,0,0,0.02992,0.009072,0.0,0.0,0.002685,0.018163,0,0,2024-07-08,4.0,1,18925.5,0.0,3.5,0.0,5.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-09,1810225808724332544,1.2.9,1.2.9,Iraq,2,42016,6,4,0,0,0,2,0,5,0,0,0,0,0,0,0.006063,0.0,0.0,0.0,0.0,0.006063,0,0,2024-07-08,1.0,1,21008.0,0.0,2.5,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-18,1809371719564132352,1.3.0,1.2.9,Iraq,2,744,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-05,13.0,1,372.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-17,1810225808724332544,1.2.9,1.2.9,Iraq,2,10796,3,1,0,0,0,0,0,2,0,1,0,0,0,0,0.000762,0.0001,0.0,0.0,0.0,0.000662,0,0,2024-07-08,9.0,1,5398.0,0.0,1.0,0.0,1.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-09,1821998190837239808,1.2.9,1.2.9,Iraq,2,181666,25,10,2,1,1,5,0,14,1,2,0,2,0,0,0.03103,0.013454,0.0,0.0,0.001387,0.016189,0,0,2024-08-09,0.0,1,90833.0,0.07142857142857142,7.0,0.0,12.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-25,1816737129133375488,1.2.9,1.2.9,Iraq,2,106968,11,2,0,0,0,2,0,9,0,2,0,2,0,0,0.019971,0.009413,0.0,0.0,0.000931,0.009627,0,0,2024-07-25,0.0,1,53484.0,0.0,4.5,0.0,5.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-30,1816564210373623808,1.2.9,1.2.9,Iraq,2,3003,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-25,5.0,1,1501.5,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-14,1809831187984809984,1.3.3,1.2.9,Iraq,2,105696,8,2,0,1,1,0,0,4,3,1,0,1,0,0,0.053648,0.035375,0.0,0.0,0.005082,0.013191,0,0,2024-07-06,8.0,0,52848.0,0.75,2.0,0.0,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-11,1811553136255569920,1.4.2,1.2.9,Iraq,2,243952,13,6,2,0,0,0,0,10,1,2,0,0,0,0,0.017901,0.007704,0.0,0.0,0.0,0.010196,0,0,2024-07-11,0.0,1,121976.0,0.1,5.0,0.0,6.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-15,1809010071724756992,1.2.9,1.2.9,Iraq,2,38815,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-04,11.0,1,19407.5,,0.0,,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-01,1819044573045981184,1.2.9,1.2.9,Iraq,2,20048,5,2,0,0,0,0,0,5,1,2,0,0,0,0,0.00917,0.005206,0.0,0.0,0.0,0.003965,0,0,2024-08-01,0.0,1,10024.0,0.2,2.5,0.0,2.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-26,1816932410835730432,1.2.9,1.2.9,Iraq,2,42613,4,2,0,0,0,0,0,3,0,1,0,0,0,0,0.021818,0.010489,0.0,0.0,0.0,0.011329,0,0,2024-07-26,0.0,1,21306.5,0.0,1.5,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-28,1817613649854988288,1.2.9,1.2.9,Iraq,2,88001,13,5,0,4,1,0,0,7,5,2,0,0,0,0,0.025054,0.012358,0.0,0.0,0.0,0.012696,0,0,2024-07-28,0.0,0,44000.5,0.7142857142857143,3.5,0.0,6.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-01,1819053951400673280,1.2.9,1.2.9,Iraq,2,170226,14,4,1,2,2,2,0,9,3,2,0,2,0,0,0.004579,0.001168,0.0,0.0,0.000494,0.002918,0,0,2024-08-01,0.0,1,85113.0,0.3333333333333333,4.5,0.0,7.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-21,1812907962390417408,1.3.0,1.2.9,Iraq,2,38871,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0.000977,0.0,0.0,0.0,0.0,0.000977,0,0,2024-07-15,6.0,0,19435.5,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-19,1814486943854104576,1.4.4,1.2.9,Iraq,2,352,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-19,31.0,1,176.0,,0.0,,0.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-16,1812907962390417408,1.3.0,1.2.9,Iraq,2,43354,5,2,0,0,0,0,0,4,1,0,0,1,0,0,0.002138,0.0,0.0,0.0,0.000235,0.001903,0,0,2024-07-15,32.0,1,21677.0,0.25,2.0,0.0,2.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-03,1819799587678978048,1.2.9,1.2.9,Iraq,2,36354,4,2,0,0,0,0,0,2,1,1,0,0,0,0,0.015487,0.004256,0.0,0.0,0.0,0.011231,0,0,2024-08-03,0.0,0,18177.0,0.5,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-03,1819837679165116416,1.3.3,1.2.9,Iraq,2,184201,9,5,0,1,0,0,0,4,1,0,0,1,1,1,0.009826,0.0,0.0,0.005217,0.000949,0.00366,0,0,2024-08-03,0.0,0,92100.5,0.25,2.0,0.0,4.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-17,1813551180895354880,1.2.9,1.2.9,Iraq,2,63107,7,4,0,0,0,0,0,7,0,2,0,0,0,0,0.012054,0.005292,0.0,0.0,0.0,0.006762,0,0,2024-07-17,0.0,1,31553.5,0.0,3.5,0.0,3.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-15,1812024807307481088,1.2.9,1.2.9,Iraq,2,107902,12,5,1,1,1,2,0,8,0,0,0,1,0,0,0.010119,0.0,0.0,0.0,0.000812,0.009307,0,0,2024-07-12,3.0,1,53951.0,0.0,4.0,0.0,6.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-15,1812907962390417408,1.3.0,1.2.9,Iraq,2,196210,9,6,0,0,0,0,0,6,0,1,0,0,0,0,0.015614,0.009978,0.0,0.0,0.0,0.005637,0,0,2024-07-15,0.0,1,98105.0,0.0,3.0,0.0,4.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-25,1809831187984809984,1.3.3,1.2.9,Iraq,1,52793,8,3,0,1,1,0,0,4,0,0,0,1,0,0,0.010471,0.0,0.0,0.0,0.001292,0.009179,0,0,2024-07-06,50.0,0,52793.0,0.0,4.0,0.0,8.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-05,1809283504773664768,1.2.9,1.2.9,Iraq,1,115233,10,4,1,1,1,1,0,8,3,1,0,1,0,0,0.03432,0.013088,0.0,0.0,0.001472,0.01976,0,0,2024-07-05,0.0,1,115233.0,0.375,8.0,0.0,10.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-31,1818690063819735040,1.2.9,1.2.9,Iraq,1,41525,3,2,0,0,0,0,0,4,0,1,0,0,1,1,0.004375,0.000229,0.0,0.002302,0.0,0.001844,0,0,2024-07-31,0.0,1,41525.0,0.0,4.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-15,1809960215991422976,1.3.6,1.2.9,Iraq,1,1359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-07,8.0,1,1359.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-05,1820533100116054016,1.2.9,1.2.9,Iraq,1,70163,5,4,0,0,0,0,0,4,0,1,0,0,0,0,0.014826,0.005266,0.0,0.0,0.0,0.009561,0,0,2024-08-05,0.0,1,70163.0,0.0,4.0,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-21,1809831187984809984,1.3.3,1.2.9,Iraq,1,19299,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-06,15.0,0,19299.0,,0.0,,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-29,1817933617704341504,1.2.9,1.2.9,Iraq,1,58690,5,2,1,0,0,0,0,5,0,1,0,0,0,0,0.025018,0.012443,0.0,0.0,0.0,0.012575,0,0,2024-07-29,0.0,1,58690.0,0.0,5.0,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-30,1809831187984809984,1.3.3,1.2.9,Iraq,1,39634,5,1,0,1,1,0,0,5,0,1,0,1,0,0,0.015232,0.007566,0.0,0.0,0.001458,0.006209,0,0,2024-07-06,24.0,1,39634.0,0.0,5.0,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-15,1812445770666872832,1.2.9,1.2.9,Iraq,1,30954,3,2,0,0,0,1,0,1,0,0,0,0,0,0,0.001143,0.0,0.0,0.0,0.0,0.001143,0,0,2024-07-14,1.0,1,30954.0,0.0,1.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-15,1809831187984809984,1.3.3,1.2.9,Iraq,1,25406,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.007761,0.0,0.0,0.0,0.0,0.007761,0,0,2024-07-06,9.0,1,25406.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-14,1818610999369011200,1.2.9,1.2.9,Iraq,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-31,14.0,1,0.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-30,1818340696394960896,1.2.9,1.2.9,Iraq,1,43853,5,3,0,1,0,0,0,4,1,0,0,0,1,1,0.018247,0.0,0.0,0.006321,0.0,0.011926,0,0,2024-07-30,0.0,1,43853.0,0.25,4.0,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-28,1817628788666793984,1.2.9,1.2.9,Iraq,1,94631,11,5,0,0,0,2,0,5,0,0,0,1,0,0,0.0061,0.0,0.0,0.0,0.001008,0.005092,0,0,2024-07-28,0.0,0,94631.0,0.0,5.0,0.0,11.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-15,1821133526091829248,1.3.0,1.2.9,Iraq,1,60822,3,1,0,1,0,3,0,3,0,0,0,0,0,0,0.003605,0.0,0.0,0.0,0.0,0.003605,0,0,2024-08-07,8.0,1,60822.0,0.0,3.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-07,1809831187984809984,1.3.3,1.2.9,Iraq,1,63097,9,5,1,0,0,0,0,3,0,0,0,0,0,0,0.010502,0.0,0.0,0.0,0.0,0.010502,0,0,2024-07-06,1.0,0,63097.0,0.0,3.0,0.0,9.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-27,1817228806818238464,1.2.9,1.2.9,Iraq,1,9431,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.007671,0.007671,0.0,0.0,0.0,0.0,0,0,2024-07-27,0.0,0,9431.0,0.0,1.0,0.0,0.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-27,1821293926653497344,1.3.0,1.2.9,Iraq,1,179,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-07,20.0,1,179.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-02,1818340696394960896,1.2.9,1.2.9,Iraq,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-30,3.0,1,0.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-15,1812911463669567488,1.3.0,1.2.9,Iraq,1,47602,5,3,1,0,0,1,0,5,0,1,0,0,1,1,0.018726,0.011151,0.0,0.002846,0.0,0.004729,0,0,2024-07-15,0.0,1,47602.0,0.0,5.0,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-19,1812528975206023168,1.3.0,1.2.9,Iraq,1,44414,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.001922,0.0,0.0,0.0,0.0,0.001922,0,0,2024-07-14,36.0,1,44414.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-09,1809010071724756992,1.2.9,1.2.9,Iraq,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-04,5.0,1,0.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-20,1809371719564132352,1.3.0,1.2.9,Iraq,1,1107,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-05,15.0,0,1107.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-04,1817884724228653056,1.2.9,1.2.9,Iraq,1,514,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-29,6.0,0,514.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-04,1807748241236824064,1.2.9,1.2.9,Iraq,1,57278,9,2,1,2,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-01,3.0,1,57278.0,,0.0,,9.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-30,1815348064811094016,1.2.9,1.2.9,Iraq,1,32043,3,2,0,0,0,0,0,4,0,1,0,0,0,0,0.01202,0.004798,0.0,0.0,0.0,0.007222,0,0,2024-07-22,8.0,1,32043.0,0.0,4.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-27,1817243690658304000,1.2.9,1.2.9,Iraq,1,22701,2,1,0,0,0,0,0,3,0,1,0,0,0,0,0.005404,0.001353,0.0,0.0,0.0,0.004051,0,0,2024-07-27,0.0,0,22701.0,0.0,3.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-25,1812907962390417408,1.3.0,1.2.9,Iraq,1,15780,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.000536,0.0,0.0,0.0,0.0,0.000536,0,0,2024-07-15,10.0,1,15780.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-16,1812907962390417408,1.3.0,1.2.9,Iraq,1,22374,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.00278,0.0,0.0,0.0,0.0,0.00278,0,0,2024-07-15,1.0,1,22374.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-03,1817243690658304000,1.2.9,1.2.9,Iraq,1,28376,4,3,0,0,0,0,0,3,0,0,0,0,0,0,0.003557,0.0,0.0,0.0,0.0,0.003557,0,0,2024-07-27,7.0,0,28376.0,0.0,3.0,0.0,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-09,1821293926653497344,1.3.0,1.2.9,Iraq,1,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-07,2.0,1,13.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-24,1809831187984809984,1.3.3,1.2.9,Iraq,1,3133,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-06,49.0,0,3133.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-20,1826152967846363136,1.3.9,1.2.9,Iraq,1,117079,13,8,0,1,1,2,0,4,1,0,0,2,0,0,0.005846,0.0,0.0,0.0,0.001323,0.004522,0,0,2024-08-15,5.0,1,117079.0,0.25,4.0,0.0,13.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-19,1809831187984809984,1.3.3,1.2.9,Iraq,1,44601,8,3,0,1,1,1,0,4,0,0,0,1,0,0,0.023747,0.0,0.0,0.0,0.006558,0.017189,0,0,2024-07-06,13.0,1,44601.0,0.0,4.0,0.0,8.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-15,1809960215991422976,1.3.6,1.2.9,Iraq,1,125803,3,1,0,1,0,1,0,3,1,1,0,0,0,0,0.001908,0.000929,0.0,0.0,0.0,0.000979,0,0,2024-07-07,39.0,1,125803.0,0.3333333333333333,3.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-25,1827771838042877952,1.2.9,1.2.9,Iraq,1,18719,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-25,0.0,0,18719.0,,0.0,,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-15,1812528975206023168,1.3.0,1.2.9,Iraq,1,55916,3,1,0,1,0,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-14,32.0,1,55916.0,,0.0,,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-18,1812911463669567488,1.3.0,1.2.9,Iraq,1,3497,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-15,3.0,1,3497.0,,0.0,,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-16,1807748241236824064,1.2.9,1.2.9,Iraq,1,524,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-01,46.0,1,524.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-08,1812907962390417408,1.3.0,1.2.9,Iraq,1,13667,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.000345,0.0,0.0,0.0,0.0,0.000345,0,0,2024-07-15,24.0,1,13667.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-05,1807748241236824064,1.2.9,1.2.9,Iraq,1,3251,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-01,4.0,1,3251.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-29,1812907962390417408,1.3.0,1.2.9,Iraq,1,88827,13,6,0,1,1,3,0,6,0,1,0,2,0,0,0.001593,0.000296,0.0,0.0,0.00041,0.000887,0,0,2024-07-15,14.0,1,88827.0,0.0,6.0,0.0,13.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-28,1817799658609704960,1.3.3,1.2.9,Iraq,1,30313,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0.005992,0.0,0.0,0.0,0.0,0.005992,0,0,2024-07-28,0.0,0,30313.0,0.0,2.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-22,1815344238901202944,1.2.9,1.2.9,Iraq,1,38049,11,4,0,2,1,1,0,7,0,1,0,1,0,0,0.01919,0.003437,0.0,0.0,0.000434,0.015318,0,0,2024-07-22,0.0,1,38049.0,0.0,7.0,0.0,11.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-31,1818026186404663296,1.2.9,1.2.9,Iraq,1,24191,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-29,2.0,1,24191.0,,0.0,,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-29,1817884724228653056,1.2.9,1.2.9,Iraq,1,29064,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0.012779,0.004746,0.0,0.0,0.0,0.008033,0,0,2024-07-29,0.0,1,29064.0,0.0,2.0,0.0,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-15,1813105014114226176,1.2.9,1.2.9,Iraq,1,56345,3,2,0,0,0,0,0,4,0,1,0,0,0,0,0.015727,0.00945,0.0,0.0,0.0,0.006278,0,0,2024-07-15,0.0,1,56345.0,0.0,4.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-06,1809371719564132352,1.3.0,1.2.9,Iraq,1,16310,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.005487,0.0,0.0,0.0,0.0,0.005487,0,0,2024-07-05,32.0,1,16310.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-19,1809371719564132352,1.3.0,1.2.9,Iraq,1,95436,6,2,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-05,45.0,1,95436.0,,0.0,,6.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-18,1812907962390417408,1.3.0,1.2.9,Iraq,1,19382,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-15,3.0,1,19382.0,,0.0,,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-15,1815791084689821696,1.2.9,1.2.9,Iraq,1,2077,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-23,23.0,1,2077.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-19,1822740253648224256,1.3.1,1.2.9,Iraq,1,69149,2,0,0,0,0,0,0,1,4,0,0,0,0,0,0.00838,0.0,0.0,0.0,0.0,0.00838,0,0,2024-08-11,8.0,1,69149.0,4.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-16,1811553136255569920,1.4.2,1.2.9,Iraq,1,87088,7,1,0,3,0,2,0,5,0,0,0,0,0,0,0.005482,0.0,0.0,0.0,0.0,0.005482,0,0,2024-07-11,36.0,1,87088.0,0.0,5.0,0.0,7.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-12,1811744825167446016,1.2.9,1.2.9,Iraq,1,0,24,9,2,2,1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-12,0.0,1,0.0,,0.0,,24.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-29,1817893788895547392,1.2.9,1.2.9,Iraq,1,18342,5,1,0,1,1,0,0,3,0,0,0,1,0,0,0.004931,0.0,0.0,0.0,0.001538,0.003393,0,0,,,1,18342.0,0.0,3.0,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-19,1809371719564132352,1.3.0,1.2.9,Iraq,1,2588,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-05,14.0,1,2588.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-26,1816962454605922304,1.3.1,1.2.9,Iraq,1,38937,7,3,0,1,1,0,0,5,0,1,0,1,0,0,0.057132,0.032995,0.0,0.0,0.00115,0.022986,0,0,2024-07-26,0.0,1,38937.0,0.0,5.0,0.0,7.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-25,1816115248277618688,1.2.9,1.2.9,Iraq,1,13988,2,1,0,0,0,0,0,2,0,1,0,0,0,0,0.015591,0.010734,0.0,0.0,0.0,0.004858,0,0,2024-07-24,1.0,1,13988.0,0.0,2.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-23,1811553136255569920,1.4.2,1.2.9,Iraq,1,8061,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-11,12.0,1,8061.0,,0.0,,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-17,1817799658609704960,1.3.3,1.2.9,Iraq,1,13607,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0.001825,0.0,0.0,0.0,0.0,0.001825,0,0,2024-07-28,20.0,0,13607.0,0.0,2.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-03,1814486943854104576,1.4.4,1.2.9,Iraq,1,33223,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0.00423,0.0,0.0,0.0,0.0,0.00423,0,0,2024-07-19,15.0,0,33223.0,0.0,2.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-01,1807748241236824064,1.2.9,1.2.9,Iraq,1,15447,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-01,0.0,1,15447.0,,0.0,,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-23,1815761779507204096,1.3.5,1.2.9,Iraq,1,7777,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0.000864,0.000864,0.0,0.0,0.0,0.0,0,0,2024-07-23,0.0,1,7777.0,1.0,1.0,0.0,0.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-24,1812907962390417408,1.3.0,1.2.9,Iraq,1,13180,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.000784,0.0,0.0,0.0,0.0,0.000784,0,0,2024-07-15,9.0,1,13180.0,0.0,1.0,0.0,2.0
